X_id,Y_id,metric,mean_rel_change,std_rel_change,snr_a,total_time,D_baseline,rel_changes
banana_16,swissroll_16,Standard OT,0.041793081077542475,0.0008317696311649434,50.24598099236774,10.779326438903809,1.0508197010666345,"[0.04274843 0.04183443 0.04198085 0.04260881 0.04118989 0.04159322
 0.04290181 0.0403522  0.04255686 0.0424179  0.04115026 0.0404016
 0.04065328 0.0423139  0.04219279]"
banana_16,swissroll_16,Standard Sliced Wasserstein,0.11800318825552232,0.0016396411251925391,71.96891224698057,10.016374349594116,0.10097901424042215,"[0.11730484 0.11789467 0.11922552 0.11946742 0.11842553 0.11523545
 0.11875747 0.1175806  0.11900301 0.11433853 0.11787141 0.11902985
 0.11980949 0.11595032 0.12015372]"
banana_16,swissroll_16,RISWIE-PCA,0.10206455722148007,0.00198130451092059,51.513816608663035,6.288992643356323,0.17512960845846326,"[0.10550746 0.10130544 0.10405984 0.10368285 0.10099153 0.09804064
 0.1049693  0.10098766 0.10335929 0.10243314 0.10101061 0.10191589
 0.09903415 0.1012524  0.10241816]"
normal_21,banana_28,Standard OT,0.002606056342241934,0.0001973509098832066,13.205190408213538,16.483617782592773,2.3151608566914965,"[0.00219306 0.00245485 0.00270533 0.00261891 0.00290029 0.00261336
 0.00258908 0.00250244 0.00260953 0.00291128 0.00249308 0.00267648
 0.00292552 0.00234705 0.0025506 ]"
normal_21,banana_28,Standard Sliced Wasserstein,0.006047786400239795,0.00039080911482490077,15.475039273199814,10.246115446090698,0.8399348336525073,"[0.0053681  0.00573821 0.00645307 0.00600492 0.00661798 0.0061824
 0.00580442 0.00565653 0.00598148 0.00658626 0.00596803 0.00629447
 0.00662601 0.00549682 0.00593809]"
normal_21,banana_28,RISWIE-PCA,0.005485003516996475,0.00039702943528547517,13.815105454467387,6.384511232376099,0.9197306397927248,"[0.00473993 0.00536336 0.00580033 0.00536261 0.00591148 0.00549469
 0.00537708 0.00514023 0.00532365 0.00619179 0.00533039 0.00580352
 0.00614455 0.00498527 0.00530618]"
torus_23,banana_18,Standard OT,0.012477151550052619,0.0004935639457441493,25.27970622173535,14.392552375793457,1.4819464394760866,"[0.01280282 0.01221887 0.01207535 0.01261613 0.01138709 0.01302042
 0.0132422  0.01203397 0.01289998 0.01217537 0.0122748  0.01286836
 0.01237559 0.01310221 0.01206411]"
torus_23,banana_18,Standard Sliced Wasserstein,0.024790433453401362,0.0009379792252958278,26.429618892233723,10.12156081199646,0.3510577391897079,"[0.02504981 0.02433641 0.02405731 0.02501331 0.02324283 0.02611154
 0.02630117 0.02404279 0.02582772 0.02389406 0.02427429 0.02562427
 0.02445965 0.0259069  0.02371444]"
torus_23,banana_18,RISWIE-PCA,0.003018780833513837,0.000913734673837627,3.303782728125169,6.268416166305542,0.3889971244147773,"[0.00294123 0.00262922 0.00182985 0.00354733 0.00135653 0.00372907
 0.00441976 0.00281876 0.00390472 0.00290569 0.0022534  0.00374983
 0.00294846 0.00443877 0.00180908]"
gaussian_mixture_12,swissroll_20,Standard OT,0.00011089975414854782,4.417996402318245e-05,2.5101820836783766,10.897717952728271,5.232114888351075,"[9.89207417e-05 5.37150974e-05 1.17283446e-04 1.85736951e-04
 5.53688000e-05 1.46978927e-04 5.26102526e-05 1.38678546e-04
 1.74586764e-04 1.26586590e-04 1.05123634e-04 8.63856930e-05
 5.47126933e-05 9.76124166e-05 1.69195760e-04]"
gaussian_mixture_12,swissroll_20,Standard Sliced Wasserstein,0.0002282036233376713,8.983104368720003e-05,2.5403648223469086,9.927887916564941,4.733721831767353,"[2.13350836e-04 1.10413992e-04 2.15379301e-04 3.75376262e-04
 1.07306586e-04 3.15002087e-04 9.93005179e-05 2.76758211e-04
 3.35383606e-04 2.53881472e-04 2.46151729e-04 1.92368303e-04
 1.05325172e-04 2.25794748e-04 3.51261527e-04]"
gaussian_mixture_12,swissroll_20,RISWIE-PCA,0.00023539929833067108,8.648723406055566e-05,2.721780860350463,6.332934617996216,4.765220014037194,"[0.00020815 0.00011623 0.00024698 0.00038468 0.00012459 0.00031651
 0.00012399 0.00029012 0.00034705 0.00026919 0.0002261  0.00018244
 0.00013793 0.00020484 0.00035219]"
cylinder_5,swissroll_19,Standard OT,0.1847205165996982,0.0013370301921999616,138.1573263471017,8.323121309280396,0.7270201177098864,"[0.18564022 0.18454269 0.18669596 0.18429775 0.18414831 0.18217778
 0.1878986  0.18337896 0.18517514 0.18373695 0.18416737 0.1841696
 0.18419124 0.18482313 0.18576408]"
cylinder_5,swissroll_19,Standard Sliced Wasserstein,0.06335521495523244,0.0033787460479885985,18.751102940378853,10.262389183044434,0.03866712747791058,"[0.05809912 0.0632049  0.06303366 0.06459879 0.05803897 0.0696842
 0.058799   0.06380975 0.06755171 0.06563072 0.06236334 0.06278252
 0.0673658  0.06508771 0.06027804]"
cylinder_5,swissroll_19,RISWIE-PCA,0.7217941723801071,0.005052596562647683,142.85608665376392,6.342190265655518,0.06638653208568857,"[0.71867724 0.71803029 0.73050155 0.72294671 0.71988381 0.71283591
 0.73386906 0.71780261 0.72207948 0.72083368 0.72175412 0.71843532
 0.71989757 0.72332319 0.72604204]"
gaussian_mixture_10,banana_7,Standard OT,0.00024074546105212974,5.945751767416219e-05,4.0490331663601875,16.450076580047607,4.248769639273906,"[0.00027762 0.00024416 0.00015429 0.00027042 0.00019225 0.0002068
 0.00021325 0.00029145 0.00025529 0.00017368 0.00021244 0.00030026
 0.00029265 0.00037219 0.00015445]"
gaussian_mixture_10,banana_7,Standard Sliced Wasserstein,0.0005369959662983947,0.0001248527675742717,4.3010337434366415,11.635349035263062,3.0349685038372383,"[0.00065363 0.0005372  0.00033085 0.00057882 0.00043292 0.0005029
 0.0005263  0.00063228 0.00053672 0.0004029  0.00046967 0.0006795
 0.00061624 0.00080379 0.00035123]"
gaussian_mixture_10,banana_7,RISWIE-PCA,0.000504388161394141,0.00012093877714586884,4.170607420527986,6.195663213729858,3.116884976053363,"[0.00058565 0.00049248 0.00033379 0.00057136 0.00039667 0.00044688
 0.00049727 0.00059047 0.00050814 0.00036233 0.00045855 0.00062995
 0.00060111 0.00077567 0.00031552]"
swissroll_8,gaussian_mixture_29,Standard OT,0.0017659245488816882,2.7067732552273782e-05,65.24094862660908,13.794102191925049,5.330856440292435,"[0.00174715 0.00177428 0.00175395 0.00178402 0.00174374 0.00181918
 0.00181506 0.00176068 0.00176721 0.00173976 0.0017213  0.00174559
 0.00176197 0.00175566 0.00179931]"
swissroll_8,gaussian_mixture_29,Standard Sliced Wasserstein,0.00473898392175177,5.0696726154088266e-05,93.4771193577282,9.75428295135498,4.94457675876775,"[0.00473705 0.00467528 0.00468947 0.00475413 0.00468374 0.00472177
 0.00473965 0.00468883 0.00471175 0.00484932 0.0047304  0.00477712
 0.00479958 0.0047057  0.00482097]"
swissroll_8,gaussian_mixture_29,RISWIE-PCA,0.01088371485165061,3.5263676142288904e-05,308.63812404965466,6.062259912490845,4.968234148165165,"[0.01085743 0.01084679 0.01084978 0.01093164 0.01085867 0.01088726
 0.01092241 0.01084538 0.01084554 0.01094281 0.01089851 0.01088078
 0.01092048 0.01084529 0.01092295]"
normal_24,cylinder_16,Standard OT,0.002644835278192386,0.0001751919238632429,15.096787682159247,14.311199188232422,2.302251068344148,"[0.00270723 0.0025592  0.00258354 0.00236381 0.00259482 0.00227987
 0.00278873 0.00290238 0.00288154 0.00291685 0.00260867 0.00254167
 0.00264079 0.00262338 0.00268004]"
normal_24,cylinder_16,Standard Sliced Wasserstein,0.006249677058940178,0.0004020697792643652,15.54376225533466,10.046332120895386,0.8110482452621447,"[0.00649131 0.0058971  0.00599261 0.00577068 0.00613807 0.00548389
 0.00636984 0.00701984 0.00677005 0.00683853 0.00632648 0.00602585
 0.00606149 0.00615832 0.00640108]"
normal_24,cylinder_16,RISWIE-PCA,0.005526766372551018,0.0003575258599536569,15.458368167459009,6.524655342102051,0.9050898093689846,"[0.00578633 0.00538438 0.00542168 0.00530605 0.00535836 0.00476742
 0.00551459 0.00609018 0.00588127 0.00623055 0.00552003 0.0052298
 0.00527042 0.00538487 0.00575556]"
gaussian_mixture_17,banana_19,Standard OT,0.00015944697599323948,4.829374691783773e-05,3.301607064461306,23.948569774627686,4.78252603850316,"[1.29874638e-04 2.61623824e-04 1.33270545e-04 2.24424691e-04
 1.84759777e-04 2.26527302e-04 1.24251156e-04 1.35763776e-04
 1.67815376e-04 1.65437439e-04 1.26838200e-04 1.62318613e-04
 6.17131957e-05 1.26411999e-04 1.60674109e-04]"
gaussian_mixture_17,banana_19,Standard Sliced Wasserstein,0.00032817789809891655,9.137008572173932e-05,3.591743353490523,9.908064365386963,4.005539743498039,"[0.00027054 0.00052058 0.00025244 0.00045662 0.00037699 0.00042723
 0.00029504 0.00030013 0.00033138 0.00034672 0.00025449 0.00035222
 0.00012594 0.00029308 0.00031927]"
gaussian_mixture_17,banana_19,RISWIE-PCA,0.0003287487321450178,9.40445778125596e-05,3.4956691793571286,6.645971059799194,3.974547021662352,"[0.00026518 0.00052942 0.0002774  0.00045864 0.00037986 0.00044936
 0.00027543 0.00029611 0.00034033 0.00032918 0.00027037 0.00034216
 0.00013065 0.00025937 0.00032777]"
swissroll_2,normal_15,Standard OT,0.021407396725616572,0.00012939179530384976,165.44632273897852,16.484461307525635,1.9569574790577426,"[0.02157172 0.02131183 0.0214202  0.02143313 0.02127383 0.02147073
 0.02163454 0.02131488 0.02148565 0.02148102 0.02127944 0.02120978
 0.02147336 0.02154689 0.02120395]"
swissroll_2,normal_15,Standard Sliced Wasserstein,0.05216482320808524,0.0005722855960086468,91.15173188335335,16.04415726661682,0.5172649149523022,"[0.0527122  0.05154259 0.05248466 0.05280906 0.05228386 0.05295773
 0.05278952 0.05101397 0.05166628 0.0526317  0.05205161 0.05132055
 0.05177402 0.05220006 0.05223453]"
swissroll_2,normal_15,RISWIE-PCA,0.136438072349461,0.000433828682510134,314.4975836084187,13.854221820831299,0.677863685182619,"[0.13661061 0.13566979 0.13713989 0.1368945  0.13624341 0.13638471
 0.13720349 0.13591691 0.13644668 0.13629867 0.13592884 0.13601947
 0.13663997 0.13676703 0.1364071 ]"
gaussian_mixture_20,swissroll_6,Standard OT,8.602089384446183e-05,2.6208250137734948e-05,3.2822066865352424,16.809871196746826,5.431897424799423,"[9.47348801e-05 3.83260586e-05 1.03084283e-04 5.57739723e-05
 9.35542163e-05 8.60081495e-05 1.19781652e-04 7.96256482e-05
 7.57392968e-05 1.32530712e-04 7.81636304e-05 3.46891992e-05
 9.91196116e-05 9.82773414e-05 1.00904756e-04]"
gaussian_mixture_20,swissroll_6,Standard Sliced Wasserstein,0.00017563325086901208,5.586174911390846e-05,3.1440700238525636,13.508475065231323,5.084919261359091,"[1.98900041e-04 6.90947948e-05 2.06459541e-04 1.20643402e-04
 1.98498036e-04 1.71285779e-04 2.28236160e-04 1.53662842e-04
 1.70018922e-04 2.71733293e-04 1.47882969e-04 6.29531887e-05
 2.23213763e-04 1.93429443e-04 2.18486588e-04]"
gaussian_mixture_20,swissroll_6,RISWIE-PCA,0.0001873555158830235,5.0705272028821726e-05,3.694990843881628,8.75035572052002,5.120342032135775,"[2.05510218e-04 8.40206643e-05 2.06418498e-04 1.41553789e-04
 2.08531154e-04 1.88995319e-04 2.63389350e-04 1.75030028e-04
 1.56087025e-04 2.77356223e-04 1.65250946e-04 1.02151046e-04
 2.10832250e-04 2.18081790e-04 2.07124437e-04]"
banana_1,swissroll_27,Standard OT,0.03835684775784291,0.000908935943082098,42.199726009051005,13.893030405044556,1.0038973034440524,"[0.03931073 0.03777329 0.03841004 0.03880877 0.03695709 0.03813278
 0.03990079 0.03756132 0.03835901 0.0380634  0.03722264 0.03759381
 0.03783891 0.03981812 0.03960203]"
banana_1,swissroll_27,Standard Sliced Wasserstein,0.22910231630866712,0.0017339933188908752,132.1241055618422,12.713541269302368,0.12488983672509786,"[0.22953195 0.2273889  0.23268051 0.23032735 0.22789952 0.22737693
 0.2323783  0.2284444  0.22965066 0.22655033 0.2289753  0.22826552
 0.22780398 0.23070627 0.22855483]"
banana_1,swissroll_27,RISWIE-PCA,0.08777294314068206,0.0011060814829319979,79.35486173045206,9.14989447593689,0.15939035559828432,"[0.08731061 0.08760956 0.0883016  0.08892849 0.08581297 0.08747736
 0.08720847 0.08681889 0.08771955 0.08659971 0.08661415 0.0888781
 0.08944332 0.08796084 0.08991055]"
gaussian_mixture_11,normal_7,Standard OT,0.00012844841291540264,4.046196075224991e-05,3.174547415086902,21.40101933479309,4.739113174169187,"[1.86147413e-04 1.21225136e-04 1.55299989e-04 1.56175629e-04
 1.68009662e-04 1.34666938e-04 1.76234255e-04 1.47806873e-04
 4.36823770e-05 8.60969166e-05 8.38394518e-05 8.13491930e-05
 1.01192097e-04 1.65945435e-04 1.19054829e-04]"
gaussian_mixture_11,normal_7,Standard Sliced Wasserstein,0.00034846187901412657,9.999338607663372e-05,3.4848492754017713,14.190471887588501,3.499127653518021,"[0.00048923 0.00033621 0.00038075 0.00040303 0.00043281 0.00039895
 0.00045088 0.00040039 0.00015705 0.00024581 0.00025305 0.00018566
 0.00029757 0.00047811 0.00031742]"
gaussian_mixture_11,normal_7,RISWIE-PCA,0.00026544690610568627,9.001298861482075e-05,2.9489844764689894,7.263567209243774,3.6055797141974337,"[3.99420441e-04 2.50127766e-04 3.03493133e-04 3.19824702e-04
 3.49157991e-04 2.91709170e-04 3.24387416e-04 3.02038631e-04
 7.14325659e-05 1.50375081e-04 1.85487475e-04 1.63984191e-04
 2.00857027e-04 3.85204557e-04 2.84203443e-04]"
normal_28,swissroll_1,Standard OT,0.004882718332437054,0.00031951011102377585,15.281889880704632,16.61537194252014,1.958519806087142,"[0.00426612 0.00468293 0.00497564 0.00525531 0.0046297  0.00442429
 0.00552212 0.00497832 0.0050955  0.00513924 0.00473337 0.00479842
 0.00483408 0.00470905 0.00519668]"
normal_28,swissroll_1,Standard Sliced Wasserstein,0.01271360105891476,0.0007607657799011139,16.711583768354174,12.628018379211426,0.5200133767235869,"[0.01105663 0.01226116 0.01267246 0.01366889 0.01221496 0.01160348
 0.01409395 0.01273048 0.01317778 0.01360157 0.01278566 0.01250858
 0.01266372 0.01241496 0.01324973]"
normal_28,swissroll_1,RISWIE-PCA,0.00990568095282125,0.000586290853127217,16.895506556149282,11.220316648483276,0.6781054810801986,"[0.00901026 0.00949735 0.01003286 0.01056907 0.00944296 0.0090467
 0.01126502 0.00989873 0.0100441  0.01046116 0.00996449 0.00981636
 0.00975715 0.00935577 0.01042324]"
gaussian_mixture_24,swissroll_7,Standard OT,9.708225682650374e-05,4.131596250431358e-05,2.3497517894292765,12.859976530075073,5.429367574631989,"[1.67546012e-04 3.66977600e-05 7.82068270e-05 5.48650274e-05
 1.39279583e-04 4.08093396e-05 8.46961042e-05 1.15785385e-04
 1.85130360e-04 1.02034557e-04 8.13294191e-05 1.16668900e-04
 6.65498120e-05 9.75177700e-05 8.91169963e-05]"
gaussian_mixture_24,swissroll_7,Standard Sliced Wasserstein,0.00019921713899320896,8.469193881883774e-05,2.3522562096417348,11.13808274269104,5.085938133062622,"[3.40654239e-04 7.87297696e-05 1.76760654e-04 1.26060069e-04
 2.70186426e-04 6.61847692e-05 1.62068855e-04 2.39405345e-04
 3.86019239e-04 2.00410567e-04 1.64103400e-04 2.42863854e-04
 1.41632374e-04 1.88864168e-04 2.04313357e-04]"
gaussian_mixture_24,swissroll_7,RISWIE-PCA,0.0002019809078017145,8.3387607283746e-05,2.4221933495996213,7.765567302703857,5.155863421324668,"[3.41101201e-04 9.19662117e-05 1.69464519e-04 1.04982695e-04
 2.75062653e-04 8.87439777e-05 1.66487001e-04 2.46359148e-04
 3.86098234e-04 2.11708159e-04 1.67857150e-04 2.42821427e-04
 1.37679926e-04 2.02397449e-04 1.96983865e-04]"
torus_15,torus_22,Standard OT,0.09461553169782781,0.0011779834594784024,80.31991530655489,9.932432413101196,0.8901259226454977,"[0.09612342 0.09254665 0.09567423 0.09457861 0.09484189 0.09325059
 0.09490471 0.09242444 0.09404897 0.09496493 0.0939553  0.09478087
 0.09630554 0.09622089 0.09461194]"
torus_15,torus_22,Standard Sliced Wasserstein,0.062153448473389196,0.002891654422283011,21.494078958549263,14.846740961074829,0.11779368282974563,"[0.06673765 0.058194   0.0633905  0.06047898 0.06407569 0.05818189
 0.06093969 0.05751578 0.06271093 0.06264096 0.06087196 0.06143078
 0.0659322  0.06714817 0.06205255]"
torus_15,torus_22,RISWIE-PCA,0.12295605851287926,0.0030463333573950008,40.36198409291037,8.480989933013916,0.11768864319136177,"[0.12654595 0.11746764 0.12544166 0.12293639 0.12618622 0.11852757
 0.12308686 0.11794002 0.12390987 0.12379201 0.12108105 0.12272366
 0.12579922 0.12737171 0.12153105]"
normal_26,torus_14,Standard OT,0.003466801717927596,0.00021333783867784486,16.25028986612502,20.157294511795044,2.0751736950597897,"[0.00353077 0.00389744 0.00345652 0.00336543 0.00331059 0.00350924
 0.00363548 0.0033439  0.00319402 0.00378782 0.00364192 0.00324175
 0.00348702 0.00307844 0.00352166]"
normal_26,torus_14,Standard Sliced Wasserstein,0.012763464411873409,0.0006515180275317481,19.59034726978672,16.35260319709778,0.31709155887611434,"[0.01313782 0.01401393 0.01283094 0.01366398 0.01244355 0.01286949
 0.01299016 0.01218006 0.01180276 0.01377081 0.01249656 0.01212437
 0.01282506 0.01185823 0.01244425]"
normal_26,torus_14,RISWIE-PCA,0.006917453884165094,0.0004989166251667617,13.864949643345621,7.89180064201355,0.7252735898916544,"[0.00739373 0.00717392 0.00651606 0.00731447 0.00709759 0.00715411
 0.00748466 0.00632012 0.0056734  0.00752707 0.00664854 0.00713068
 0.00689359 0.00637244 0.00706142]"
banana_9,torus_2,Standard OT,0.004274951903192229,0.00043669017672104263,9.789439128883966,20.164902687072754,1.4778714568715645,"[0.00451352 0.00472839 0.00411072 0.00359289 0.00430336 0.00438195
 0.00362676 0.00457638 0.00455334 0.00516494 0.00358794 0.00389328
 0.00454083 0.00416412 0.00438587]"
banana_9,torus_2,Standard Sliced Wasserstein,0.06802562397060319,0.001172717616517574,58.00682364831157,16.69926142692566,0.3447242515342811,"[0.06808498 0.06638466 0.06916441 0.06971587 0.0668016  0.0682404
 0.06988398 0.06705591 0.06747746 0.0667178  0.06903637 0.06769452
 0.06708036 0.06980955 0.06723649]"
banana_9,torus_2,RISWIE-PCA,0.0015190270745885906,0.0008195807390436176,1.8534196842658461,14.527002334594727,0.37310643093253587,"[0.00180673 0.0020926  0.00148101 0.00088509 0.00222781 0.00165279
 0.00077405 0.00245755 0.00244798 0.0030395  0.00021289 0.00025377
 0.00159101 0.00118318 0.00067945]"
normal_27,torus_18,Standard OT,0.0018890328752367716,0.00018618517912233627,10.145989515070633,23.450108766555786,2.3981641170239563,"[0.00205327 0.00188905 0.001977   0.00150025 0.00180189 0.00209166
 0.00199041 0.00182294 0.00179594 0.00171195 0.00222698 0.00185831
 0.00192627 0.00207968 0.0016099 ]"
normal_27,torus_18,Standard Sliced Wasserstein,0.008359053489090603,0.0007359949005746805,11.357488323035493,12.720473527908325,0.4811394677795041,"[0.00896782 0.00809727 0.0084386  0.00672425 0.00825173 0.01003262
 0.00834889 0.00849655 0.00781675 0.00799864 0.00895639 0.00830605
 0.00836252 0.00912567 0.00746205]"
normal_27,torus_18,RISWIE-PCA,0.003683846195459399,0.0003594121007497777,10.249644315743527,7.81682825088501,0.9663398169142129,"[0.00373422 0.00303117 0.00382522 0.002952   0.00349206 0.00428308
 0.00391697 0.00400666 0.0036241  0.00360937 0.00391993 0.00362138
 0.00378606 0.00412527 0.00333021]"
banana_10,gaussian_mixture_1,Standard OT,0.004264774530421627,5.18569047169216e-05,82.24120883616823,29.174673080444336,3.574362863859055,"[0.00427781 0.00417232 0.00422225 0.00428928 0.00423719 0.00438836
 0.00433639 0.0041954  0.00422127 0.00427446 0.0042948  0.00426214
 0.00427297 0.00425188 0.0042751 ]"
banana_10,gaussian_mixture_1,Standard Sliced Wasserstein,0.015209078987275831,0.00019405008073683662,78.37708147053961,9.644663095474243,2.1625798962673417,"[0.01545573 0.01496478 0.01534224 0.01551271 0.0149832  0.0152024
 0.01553782 0.01512339 0.01504064 0.01497309 0.01532436 0.01499941
 0.01513081 0.01535137 0.01519422]"
banana_10,gaussian_mixture_1,RISWIE-PCA,0.017037015729792018,0.00019158445874860056,88.92691944364962,6.119660377502441,2.1793433392454595,"[0.01709761 0.01680671 0.01723825 0.01736223 0.01679089 0.01698576
 0.01737251 0.01697562 0.01690722 0.01674991 0.01718274 0.01685498
 0.0171037  0.01712897 0.01699814]"
normal_11,torus_0,Standard OT,0.0022757624793356677,0.00015941541397670574,14.275673992655497,14.023837327957153,2.336310445852058,"[0.00268288 0.00248913 0.00242374 0.00226723 0.00233536 0.00221161
 0.00211012 0.00226978 0.002229   0.00228822 0.00229243 0.00222994
 0.00220997 0.00203285 0.00206419]"
normal_11,torus_0,Standard Sliced Wasserstein,0.007821056854910035,0.0005097117831763596,15.344077011858992,8.818390846252441,0.597900040042519,"[0.00899486 0.00815844 0.00824875 0.00750522 0.00854229 0.00738593
 0.00731337 0.00783453 0.00800035 0.00771394 0.00795723 0.00775487
 0.00773452 0.00708035 0.00709122]"
normal_11,torus_0,RISWIE-PCA,0.00464233227003059,0.00048944926642895,9.484807902362002,6.34127402305603,0.9223487592012388,"[0.00559412 0.0045364  0.00559375 0.00395922 0.00506981 0.0044289
 0.00479213 0.00462253 0.00490506 0.00443711 0.00458094 0.00382842
 0.00450305 0.00413585 0.00464768]"
swissroll_24,banana_26,Standard OT,0.046843772314242554,0.0009972502828607679,46.972934597585564,22.52213716506958,1.0196373650562451,"[0.04565187 0.048455   0.0474669  0.04610421 0.04761963 0.04758474
 0.04695353 0.04759818 0.0465319  0.04631725 0.04571269 0.04742878
 0.04542891 0.04544737 0.04835562]"
swissroll_24,banana_26,Standard Sliced Wasserstein,0.11743196033349808,0.003319498191412042,35.376419435115004,14.743471384048462,0.11665428536200141,"[0.11557079 0.12205975 0.11866244 0.11478495 0.12150911 0.11842121
 0.11601348 0.12105234 0.11588705 0.1154869  0.11244864 0.12085114
 0.1127755  0.1138434  0.1221127 ]"
swissroll_24,banana_26,RISWIE-PCA,0.013827960452074234,0.0027465010921888192,5.034755125858721,10.315355062484741,0.16256175208683282,"[0.01690088 0.0097422  0.01664525 0.01581216 0.01281473 0.0163278
 0.01662692 0.0125303  0.01227506 0.016101   0.01366284 0.00918236
 0.01506798 0.01502036 0.00870956]"
swissroll_17,torus_21,Standard OT,0.008585337096249559,0.0002778413333468082,30.90014359214558,14.572460889816284,1.5525873267727215,"[0.00842292 0.00867709 0.00893817 0.00876985 0.00914225 0.00842067
 0.00869282 0.00859138 0.00872613 0.00860334 0.00866132 0.00848596
 0.00794408 0.00817899 0.0085251 ]"
swissroll_17,torus_21,Standard Sliced Wasserstein,0.03976691702442551,0.0009622671802740199,41.32627386616395,14.150571823120117,0.3773156468572548,"[0.04047966 0.038955   0.03958412 0.04077979 0.03836709 0.03837402
 0.04121799 0.0397547  0.03985901 0.03835873 0.03973247 0.03954266
 0.04163096 0.04013881 0.03972875]"
swissroll_17,torus_21,RISWIE-PCA,0.0030143222616488352,0.001279778001627881,2.355347769546444,9.66727352142334,0.39913781871292503,"[0.00279839 0.00364903 0.00197096 0.00394103 0.00339044 0.00039093
 0.00372264 0.00462307 0.00422237 0.00128812 0.00308078 0.00382153
 0.00488505 0.00150653 0.00192395]"
banana_20,cylinder_23,Standard OT,0.03449141041324117,0.0007112992327681105,48.49071786428548,18.4951274394989,1.016132621615136,"[0.03476865 0.03484631 0.03492016 0.03543106 0.03388422 0.03315944
 0.03526013 0.03378877 0.03488782 0.03358281 0.03500487 0.03343462
 0.03449777 0.03534226 0.03456228]"
banana_20,cylinder_23,Standard Sliced Wasserstein,0.1776888558490022,0.0011810955589319184,150.4440978591849,13.401495456695557,0.10674293886350228,"[0.17813009 0.17685505 0.17887811 0.17927857 0.17695288 0.17687009
 0.17933136 0.17556093 0.17800072 0.17538407 0.17799616 0.17864197
 0.17846414 0.17696209 0.17802659]"
banana_20,cylinder_23,RISWIE-PCA,0.03989183189029142,0.00215998201939123,18.468594429102954,10.211120367050171,0.1342613728977809,"[0.03977529 0.04079669 0.04233078 0.03884154 0.03827545 0.03889909
 0.04309403 0.03952482 0.04191563 0.04254716 0.03902384 0.03440241
 0.03826176 0.04157155 0.03911745]"
torus_27,torus_4,Standard OT,0.09502812959428754,0.001096332174800321,86.67822743740543,14.64852261543274,0.8740966633182014,"[0.09511326 0.09551765 0.09754232 0.09362611 0.09465457 0.0953418
 0.09659872 0.09364334 0.09569605 0.093424   0.09393108 0.0956549
 0.09467871 0.09525832 0.09474113]"
torus_27,torus_4,Standard Sliced Wasserstein,0.09904643355476848,0.003031097523263708,32.67675579376314,10.47534728050232,0.09977386074454035,"[0.10005296 0.09750786 0.09275185 0.10552134 0.09594388 0.09745548
 0.09557966 0.10175729 0.09987144 0.10042234 0.10080755 0.09702281
 0.09999049 0.10230043 0.09871114]"
torus_27,torus_4,RISWIE-PCA,0.1272898138019244,0.002751337700433176,46.26470017907422,5.877305507659912,0.10954860858547429,"[0.12703123 0.12894127 0.13339948 0.12167483 0.12728491 0.12833336
 0.13096743 0.12519266 0.12659454 0.12412742 0.12439043 0.12863811
 0.12752081 0.12859974 0.12665099]"
cylinder_9,banana_29,Standard OT,0.05919952524105885,0.0009727552225090207,60.857576367840956,13.786031723022461,0.9631172140358014,"[0.05945877 0.06056798 0.05928668 0.05897605 0.05927077 0.05709054
 0.06071456 0.05885669 0.06065594 0.05829515 0.05885706 0.05817196
 0.05971279 0.05971106 0.05836689]"
cylinder_9,banana_29,Standard Sliced Wasserstein,0.14765158022395183,0.0031888267007947227,46.30279224241128,8.700231313705444,0.08804670698396226,"[0.15074443 0.14905813 0.14477082 0.14582472 0.14791056 0.14192181
 0.15223391 0.14689017 0.15287029 0.14454065 0.14979099 0.1436435
 0.15107149 0.14816569 0.14533653]"
cylinder_9,banana_29,RISWIE-PCA,0.060993673716047025,0.0028169048481866874,21.652727728915014,5.713822364807129,0.13593103651000174,"[0.06061131 0.05789666 0.06123372 0.05945736 0.06109629 0.05662437
 0.06334567 0.06011701 0.06578275 0.0596082  0.06458737 0.05649095
 0.06578731 0.06068302 0.06158312]"
banana_25,gaussian_mixture_23,Standard OT,0.003910659849381658,7.015746891925745e-05,55.74117637970011,14.090259552001953,3.803535519378334,"[0.00386864 0.0039403  0.00393564 0.00400899 0.00377113 0.00383079
 0.0040523  0.00396397 0.00392007 0.00381297 0.00388985 0.00391052
 0.0039471  0.00388567 0.00392198]"
banana_25,gaussian_mixture_23,Standard Sliced Wasserstein,0.013078345210333004,0.00011504564619976578,113.67961884992768,8.503692150115967,2.3624115419283176,"[0.01318408 0.01301636 0.0131413  0.01338183 0.01293219 0.01294867
 0.01313737 0.01299648 0.01301776 0.01301383 0.01306686 0.01305189
 0.0130217  0.01323578 0.01302908]"
banana_25,gaussian_mixture_23,RISWIE-PCA,0.012128747042703013,0.00016525726335088603,73.39312534148887,5.714617729187012,2.4003038712763884,"[0.01209675 0.01200327 0.01228386 0.01248884 0.01200414 0.01188608
 0.01206481 0.01216175 0.0119962  0.01214436 0.01220771 0.01216773
 0.0119601  0.01243761 0.012028  ]"
